UniqueCount	AmbigCount
0	10
4	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	159
0	137
2	109
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
235	505
1	425
1	142
2	44
32	11
29	14
98	0
206	90
0	0
1	0
109	26
130	32
3	0
1	32
0	16
0	12
11	0
0	0
0	11399
3	11344
25	4106
33	9757
9	992
12	170
102	232
10	304
4	211
0	1852
0	4663
190	320
32	6
3	541
92	13
0	1682
1	454
8	83
142	4
238	0
7	39
3	39
0	38
1	38
2	1
0	1
0	2
0	0
0	2
3	517
0	4
0	0
0	39
0	0
1	3
0	7
3	8
0	7
0	2
0	0
1	7
0	7
0	3
0	5
0	5
0	7
3	9
0	8
0	0
0	0
0	0
0	3
2	19
0	19
0	17
0	16
0	1
0	18
0	18
0	21
0	0
0	5
0	1
0	2
0	1
0	1
0	5
0	14
1	1
0	0
0	0
0	2
0	12
1	4
3	13
1	30
0	1
0	0
17	93
0	238
18	241
0	21
5	39
0	34
0	9
1	2
5	2
0	0
2	10
100	99
0	0
0	0
0	21
0	28
2	2
6	5
0	34
8	169
0	524
34	370
24	420
14	484
16	469
6	432
59	516
0	57
5	12
0	0
4	21
42	111
0	17
1	64
0	66
4	58
12	53
0	21
1	0
0	0
0	0
0	0
0	0
4013	5715
0	90
1	527
11	5673
216	0
1107	2374
0	2167
4	733
0	2
0	2
1	1
8	0
97	0
0	0
8	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	99
399	99
3	57
0	58
0	3010
675	3390
51	24
2	298
0	184
3	0
82	5
3	5
2	590
74	0
5	209
1	185
2	173
9	158
60	194
8	56
30	71
0	217
0	14
27	216
0	186
15	71
0	34
0	16
1	1
14	0
220	222
1	0
5784	3430
12	3622
0	0
0	0
2276	4280
68	4276
12	398
37	511
14	170
0	0
0	0
0	0
1	0
5	220
4	19
13	5
54	14
0	0
0	3
0	3
0	3
1	0
0	0
0	0
13180	18073
1	13596
3	3517
0	3168
110	7785
2	279
4	77
1	238
0	28
4	97
0	0
23	460
1	6
0	437
0	370
1	377
0	10
0	0
0	0
8	0
6	93
3	594
96	321
9	533
21	587
0	0
19	0
33	0
36	0
32	0
6	0
14	0
18	0
44	2647
20	0
0	0
3	0
22	0
3	5
1	5
0	0
0	0
0	0
0	0
7	0
0	0
0	14
13	14
0	0
0	3
0	3
0	3
0	2
0	0
1013	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	935
64	1314
80	854
32	1351
3	1351
10	994
0	519
0	1373
0	0
1	38
16	38
0	0
1	0
5	186
0	2795
0	2010
279	186
3	1169
100	0
97	430
0	1402
0	0
0	1769
0	1891
46	184
16	18
1	126
11	37
0	0
0	0
0	1255
0	229
1	176
0	113
0	63
3	276
0	0
4	13
0	1216
16	105
0	0
0	0
4	933
334	933
13	217
1	199
0	11
0	0
6	2
3	49
1	54
0	6
0	49
0	49
0	49
1	710
1	50
0	695
48	44
0	648
0	547
1	28
0	20
0	522
0	563
4	14
0	169
30	1150
85	214
0	480
0	1175
0	1149
1	1135
0	275
6	90
12	1
307	0
206	112
224	0
0	11
2	16
0	17
5	16
0	17
0	17
0	3
6	3
4	1
1945	3012
4	0
14	0
6	143
130	2
27	172
0	297
140	2639
4	607
0	143
115	592
1	1277
0	987
1	948
3	37
52	0
1	435
13	45
0	65
0	0
0	0
0	0
0	0
0	372
0	3
0	1689
0	236
0	0
0	1682
0	1708
2	432
824	1801
2	577
3	0
0	1767
0	1924
0	1751
0	23
0	23
0	0
0	1883
101	316
1	391
7	1868
13	0
17	0
23	0
29	1677
0	0
31	0
21	0
17	1677
3	0
22	1677
1	3
0	1
0	12
1	12
2	0
0	1
1954	1812
1	1764
8	1615
0	148
86	46
37	12
372	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
0	409
0	409
750	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
933	7
1	7
47	0
0	2
0	0
0	0
189	3658
0	2087
511	58
131	0
0	0
15	0
72	3395
0	0
0	0
0	0
5	0
2	20
48	0
2	2
0	2
0	4
6	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
754	0
13	0
0	0
1	0
91	0
0	0
0	0
4	0
33	1142
43	1014
7	312
4	62
0	76
0	162
12	30
6	130
0	269
0	0
1	11226
0	11790
954	11531
0	495
13	4085
5	8
0	5788
48	295
20	0
0	0
1404	191
17	100
25	91
0	0
8	197
0	171
0	59
0	35
2	35
0	0
3	500
0	413
12	1016
15	1167
901	4742
9	246
0	1066
0	658
2	3648
3	274
1	5
6	8
1	0
0	1
4	1
0	0
1	0
3	143
0	142
979	136
10	107
12	560
51	698
429	695
0	593
0	698
0	32
30	39
6	9
14	84
32	0
18	6
170	149
10	34
4	86
2	108
66	148
0	59
0	115
0	33
0	16
0	82
0	0
1	0
0	0
33	0
342	96
0	96
157	873
6	446
39	1564
386	1472
45	363
72	111
0	61
4	143
15	742
0	336
70	165
7	105
74	54
20	0
9	4603
18	5253
210	5024
18	866
0	252
977	15
0	15
0	0
1	0
0	0
4	203
30	364
1	278
3	232
0	5
349	230
1	46
0	6
1	75
0	112
0	0
2	0
24	14
11	14
5	0
0	0
1027	1152
0	1111
0	851
3	66
0	228
0	0
77	2
49	0
30	0
16	128
0	46
3	19
1	64
0	64
0	0
0	0
203	2864
5	2408
12	186
0	144
1	825
1	977
0	0
0	201
34	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	505
7	510
4	511
218	592
8	82
0	0
0	0
1	0
0	0
0	0
3220	600
2	1
0	0
0	0
5	391
6	204
9	158
2	0
0	3
0	3
206	0
38	0
10	2764
101	2355
175	102
1	351
1	203
3	2037
3	1815
2	572
3	113
0	131
0	368
102	1066
21	0
75	460
47	190
0	438
0	67
17	13
2	8
3	0
6	0
3	19
1	313
0	431
0	426
10	479
0	0
2	0
313	859
5	858
9	832
0	829
0	751
1	20
0	9
0	36
1	32
0	10
0	40
0	0
0	0
0	0
0	0
22	184
3	184
7	0
1049	1298
21	1008
10	129
0	0
1	299
12	139
0	90
53	261
88	277
0	15
62	213
32	157
2	0
4	129
4	76
18	268
1	32
4	7
17	195
0	3
1165	124
0	85
3	63
0	0
0	0
0	0
0	360
119	399
0	67
1606	11638
3	11783
0	9832
0	30
135	2688
0	455
7	900
5	766
11	688
29	141
5	45
170	7
86	7929
0	970
0	1505
0	7722
0	7591
30	958
5	297
227	0
0	1543
0	7755
1	1536
4	766
3	1094
0	1543
39	4
0	43
315	541
253	541
64	0
312	5993
854	5642
40	1116
84	212
4	1803
8	678
0	0
552	644
0	413
12	153
0	319
4	352
37	1169
57	531
1	1062
0	128
3	218
4	635
0	0
0	175
450	992
0	92
1	385
97	936
6	0
6	110
4	28
1	85
5	13
5	83
172	239
55	135
37	11
223	115
11	1092
0	1077
0	133
0	0
0	4
9	739
25	739
10	49
1	77
10	25
1	9
0	3
15	4
306	1067
1	65
0	83
176	1150
9	493
0	47
1314	343
0	0
1	0
26	0
0	0
3	275
0	0
0	0
0	0
0	0
0	0
357	202
53	202
43	0
29	1008
290	73
150	72
11	0
16	31
21	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
27	0
0	1
0	0
0	0
0	0
1	9
6	4278
0	0
0	0
0	0
0	0
0	0
2	0
639	1531
57	1523
1	1458
16	294
0	0
55	1257
0	4326
17	4149
0	2853
4	75
128	2
90	27
8	201
50	41
8	177
1	0
0	169
12	1
1	10
0	1225
1	13899
91	13222
578	13046
81	1591
16	1014
21	139
15	3303
37	290
7	326
11	774
137	0
54	785
0	0
25	95
0	372
93	44
0	48
5	15
1	4
142	0
0	0
230	2
61	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
0	0
0	0
16	0
2	1
0	1
0	0
0	0
0	0
5	4
7	75
1	0
0	0
0	4
0	1
0	0
3	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
11	723
3	723
0	0
4	0
0	0
0	0
0	7
19	2439
3	1924
0	2029
130	425
0	426
20	939
5	950
4	0
0	0
0	0
0	0
1	3
65	373
1	454
6	72
26	98
3	66
0	0
28	2562
0	2736
36	3388
3	2378
11	417
469	1693
3	1943
8	80
231	0
30	2
28	234
37	179
1	11
3080	267
112	185
13	74
0	0
0	0
0	0
4	0
62	0
33	1259
1	1437
3	628
0	112
0	37
0	0
5	0
0	0
1594	58
307	0
16	42
1	16
0	0
0	0
1710	137
0	0
1	0
0	0
46	0
167	135
1478	131
1	129
35	9
234	2655
2213	2655
0	1011
45	200
7	1
47	177
272	3396
6	908
7	3396
0	3392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
82	20
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	115
16	119
0	42
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	2
0	0
0	0
1	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
299	29
1	29
37	0
13	0
0	0
0	0
3	2
0	0
1	285
328	292
1	34
8	20
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
914	1507
57	1061
1	357
0	199
0	199
14	36
668	454
0	380
0	81
0	0
0	2799
0	2849
1	2791
0	2712
12	862
0	1768
0	2203
0	2260
0	2948
0	2379
74	976
0	2031
0	2757
0	2667
0	1762
88	2541
0	0
19	3
0	0
0	3
2	288
0	1435
0	128
0	127
1	241
0	0
0	1326
18	102
0	71
0	1462
74	0
9	0
0	260
46	0
15	781
10	344
16930	379
0	0
0	0
0	15
0	0
317	28
0	25
0	13
0	19
0	24
0	17
0	14
0	16
1	2
0	0
3	0
0	0
0	0
0	0
3	0
0	0
299	0
2052	361
0	221
39	134
0	0
1	0
510	74
7	74
0	3
0	0
0	3
125	669
1	610
1	17
5	1
270	924
15	889
0	203
4	1
3	108
15	0
1047	818
0	443
0	375
0	38
1	36
3	79
1	14
0	40
0	17
1	39
2	34
0	79
122	2
0	0
0	0
0	0
0	0
0	0
249	0
0	0
0	0
0	0
0	0
0	1
0	1
947	0
189	3406
1	1949
9	2388
0	1832
5	1602
18	788
4	249
4	5
7	6
0	6
0	1
3	0
2	0
1	228
72	501
9	504
0	466
0	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
447	357
0	337
0	334
0	307
0	171
1	62
0	63
3	77
0	74
0	97
7	20
0	20
1	19
0	0
57	0
1	0
1680	933
37	257
13	246
8	180
3	917
0	0
54	19
0	0
0	0
0	0
680	400
2	186
1	115
1	76
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
19	192
0	193
0	191
12	0
3	0
0	0
4	0
5	0
2	0
4	0
0	0
1	23
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11917
142	12044
0	4138
0	5806
133	469
47	948
0	3042
0	2187
1	1657
9	1987
1	555
17	681
5	0
26	297
2378	948
13	643
0	0
270	85
2	85
1	7
0	7
0	7
0	1
0	0
0	159
0	183
0	77
0	53
0	6
0	139
0	11
5	0
0	0
7	0
7	50
0	27
2	0
18	15
0	19
0	0
0	0
0	0
39	1028
3483	2886
53	1325
51	0
330	0
1	350
0	2591
0	1
0	1
7	0
9	0
0	1
0	1
0	1
0	0
0	0
0	0
1	5
0	5
0	0
9	212
9	332
548	270
36	350
48	2479
0	3123
229	2911
8	13
0	5
0	4
0	6
0	11
0	13
764	2177
24	22
0	383
0	1992
66	65
113	13
0	265
59	287
8	278
0	0
3	0
73	2
2	97
5	15
0	20
22	139
1	18
16	2
10	0
0	486
0	295
23	550
11	1015
357	11
0	0
71	0
1	277
1	51
40	0
0	188
57	0
348	7
4	54
124	350
1	56
4	101
129	8
0	0
76	574
0	433
1	263
2108	866
24	490
18	113
8	0
2	0
198	2290
64	2290
0	307
2	45
1897	303
58	77
6	226
0	0
0	0
0	0
0	0
19	807
114	113
3	113
0	0
1	0
0	0
0	2
0	49
0	22
0	1
2	0
3	0
0	4
0	0
1	0
0	4
0	877
0	0
0	0
3	11
1	0
0	18
0	0
0	0
0	0
0	119
0	119
0	65
2	0
1241	0
1810	2457
0	248
27	818
32	2508
18	390
10	0
18	0
5	0
0	0
0	0
0	0
0	0
209	231
1	77
0	185
21	11
2	599
2	1
2	953
0	1467
4	1510
89	271
1	791
1	584
0	754
0	754
167	1220
0	776
79	573
2	707
14	14
1054	0
0	0
125	1243
13	72
0	0
38	1241
0	0
0	25
0	25
15	2
0	1
0	1
46119	9831
2	9799
2	8998
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2803	556
2	556
0	0
377	2
0	0
348	69
0	69
8	154
10	869
49	942
10	814
2	966
12	654
5	869
18	76
15	187
0	197
0	184
0	31
0	9
0	0
171	297
130	811
0	763
37	73
0	0
0	0
36	77
22	87
3	62
413	863
5	124
10	296
0	843
0	175
37	376
0	1
10	492
1	32
11	0
29	240
24	0
90	0
0	45
3	19
3	0
1	0
29	0
32	3
0	3
0	12
259	1404
0	1404
4	431
262	253
8	242
0	20
0	30
0	33
25	9
0	8
0	0
0	1
138	138
1	138
1	15
1	0
0	69
1352	165
0	96
52	256
71	256
0	130
0	67
0	0
71	3342
4604	3351
94	0
20	41
0	0
2	117
0	1547
0	1533
0	291
2	204
1769	538
17	452
4	30
0	12
63	301
696	347
0	6
46	2426
5	3
6	2501
0	1534
0	2510
19	2000
3015	1932
2	3246
1	42
0	2224
0	1653
8	99
3	34
0	0
6	0
109	154
0	48
0	145
0	25
3	6
0	0
0	2
0	2
13	14
0	0
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
103	0
0	939
61	939
6	55
9	59
20	0
24	261
0	218
14	206
0	217
5	259
0	5
0	0
690	759
0	749
16	0
0	116
27	107
4	8
10	5
8	5
0	828
19	1028
0	601
48	1121
0	17
3	111
2	662
12	77
10	77
0	6
0	9
0	19
1	19
0	19
0	1
0	2
0	0
63	97
0	83
0	84
0	61
0	61
0	0
0	55
3	10
5	2
0	1
0	0
0	0
98	2
2	2
0	0
1	0
2	426
3	1
2051	1971
1	1877
12	1599
7	1063
0	1028
0	110
71	211
184	16
6	184
7	151
0	82
72	44
4	50
13	364
29	443
10	801
1802	811
0	0
10	88
22	2
2208	4884
0	2
18	4884
115	531
10	5642
0	7789
30	7240
4	0
0	0
0	0
1	0
0	0
0	337
58	459
0	6113
2	287
68	5362
2	16
14	290
186	74
124	2409
43	124
0	2
1	57
0	3
0	128
1	30
0	4
0	3
0	3
0	0
0	0
0	41
2	11
0	34
0	0
0	3
29	844
53	905
0	502
59	49
2	104
0	0
0	0
217	1054
2	442
4	677
12	285
0	0
1	7
4	5239
3	5252
4150	5181
0	306
0	287
0	700
0	405
11	391
0	341
270	226
6	153
0	14
1	10
362	11
51	10
0	10
238	7085
0	0
12	6983
0	6885
55	4554
0	3466
0	78
0	0
11	200
70	0
1	0
0	0
3	115
0	135
0	133
0	42
0	2
1	0
2334	210
2	210
1	0
0	0
28	1
0	1
5445	4
7	0
0	1
0	77
0	57
0	71
0	11
0	11
0	11
0	1
0	1
0	1
0	0
0	9
0	5
0	5
0	200
4	230
20	172
0	26
0	0
0	0
0	140
4	130
7	106
2	117
0	124
0	45
2208	2065
73	2053
8	541
24	686
3	172
0	0
0	99
47	473
6	505
0	34
0	55
1	97
0	149
28	135
0	34
0	133
188	6438
142	6435
0	46
88	1647
6	0
0	0
55	53
0	812
17	885
0	882
68	1
18	72
980	0
0	0
1	480
0	0
0	0
0	0
0	0
591	3197
29	3193
38	1096
103	18
0	224
168	196
2	0
5	0
0	51
60	51
0	0
4056	2175
0	311
0	1741
0	1005
155	1487
0	549
190	923
114	120
155	0
0	0
301	0
0	2
64	298
0	0
1	26
12	86
57	7
0	80
0	22
2	1
701	384
0	374
0	10
1	4
35	5
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	50
20	89
9	14
0	86
84	451
0	451
0	0
25	35
15	0
3	19
120	0
139	204
2	0
379	9242
392	9010
17	888
276	3173
53	3009
12	364
3	145
9	257
43	256
144	0
2	183
85	21
968	508
1	415
0	215
10	25
3414	0
0	0
8	105
2	100
6	5
427	1682
1	1625
5	1645
0	211
9	98
3	144
2	62
0	70
0	24
2	168
1	229
7	59
0	305
3	172
5	0
1	2440
1	2440
57	2052
33	35
0	0
25	76
51	19
0	381
3	357
38	0
49	0
2	0
11	155
0	17487
861	17487
498	203
0	203
4	0
1	12
23	649
0	199
0	641
0	293
3	212
0	648
13	212
5638	1653
4	1653
8	970
0	197
0	199
80	0
7	3
1	25
0	171
3	175
5	67
0	170
0	171
0	172
0	197
0	170
0	170
0	0
3	0
1400	1790
4	1674
0	1219
14	82
48	0
0	1
1	4
0	4
0	122
98	257
0	127
2	90
0	143
0	0
0	10
0	10
0	5
0	0
0	5
0	0
2	0
0	9
3	1
0	0
0	0
0	1
16	984
0	984
19	157
0	29
20	0
2	29
2	36
3	12
0	89
3	89
0	36
924	334
1	0
5	275
91	307
277	273
0	68
0	109
0	0
0	0
4	0
1	0
12	2846
11	1885
78	2522
2	1946
4	0
11	94
8	12
8	12
3	91
88	104
1	2
0	11
10	182
0	324
0	417
0	388
0	26
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
5	1048
3	1048
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
305	455
46	450
0	335
0	309
4	26
2	70
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
39	4
8	4
151	0
0	0
15	0
7	29
0	29
0	0
34	0
112	0
154	0
0	0
0	0
57	0
0	0
9	0
0	0
43	1099
17	1124
4	1114
6	1116
30	14
3	44
124	18
0	16
0	34
123	17
1	3
105	0
22	44
0	47
0	0
0	0
0	0
0	0
0	0
48	3547
4	3454
3	3122
132	560
0	0
32	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	62
14	31
8	54
0	0
0	0
0	0
13	0
140	195
1	3144
5	147
81	2929
0	3089
301	0
6	0
0	0
0	1
175	0
196	2
176	0
1	0
267	89
0	1915
0	2543
0	0
159	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	823
759	1543
0	1209
2	875
2	489
620	873
4	29
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	7
0	0
0	41
0	12
0	42
6	87
4	61
5	0
0	0
0	0
3	0
18	1217
0	2102
3	1957
0	2102
0	1066
2	1989
38	499
1	13
1	0
57	125
8	117
2	116
19	0
0	1
1	25
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
34	51
1146	1050
0	753
69	0
101	2
485	0
1	299
0	265
2	26
26	199
1	248
0	12
3	584
25	26
1	10
2	248
1	83
2	292
35	566
3	102
0	99
0	100
1450	1124
15	1122
1	633
1	40
37	589
0	70
0	213
57	1
0	1
4	144
12	29
16	244
908	419
0	337
17	173
15	54
1	4
1	4
0	0
6	467
69	401
0	428
0	436
0	384
1	396
0	43
0	20
0	79
1	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	4
0	6
0	5
2	1
0	758
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1646
30	1582
0	0
0	229
0	70
115	58
0	15
0	0
0	0
4	3
5	3
674	10
0	10
0	0
8	0
4	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	1401
0	1224
0	1257
0	555
0	617
2	198
13	293
7	183
3	89
11	8883
6	8960
7	200
5	272
8	50
3	433
0	2036
2	1769
34	453
98	1237
8	923
5	386
0	248
0	22
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
66	1635
4	1641
0	23
0	18
0	2
0	0
0	0
14	4
0	0
0	0
0	0
0	0
0	0
0	0
2	3
3	1
2	1
1	3
0	3
0	0
4	0
50	0
459	12665
333	5163
2	12085
73	10174
68	284
210	608
0	604
5	1
0	28
0	58
1	113
72	6
3	51
180	10
49	2
32	448
0	1190
52	205
13	617
55	127
2	234
1	965
0	0
188	0
0	154
0	1233
2	1272
0	325
4	127
0	190
1	16
86	0
0	0
0	0
0	0
0	346
2709	5257
0	5075
17	778
0	4292
25	0
1	1884
1842	2031
0	1810
6	1774
2	224
0	0
0	0
870	435
0	242
0	179
0	0
0	0
45	195
0	108
0	44
2	43
7	48
0	11
57	8
0	41
8	41
0	0
16	694
27	698
2	490
22	17
0	45
0	58
3	0
4	2
4	0
2	0
524	7596
9	6762
36	926
38	752
5	125
0	729
63	26
0	100
6	0
112	2780
7	2815
9	1719
0	107
7	152
25	64
98	0
0	0
1	15
0	205
14	205
0	15
0	0
0	0
0	0
1	0
0	7298
0	7305
2	371
22	1
9	25
46	399
0	848
5110	1704
12	96
3	539
10	316
166	0
3	1
0	9
0	9
0	1
2	3
1	3
0	0
0	0
0	0
0	4465
0	4770
3	2913
72	1923
0	3263
4	705
136	701
127	45
149	213
151	0
8	0
9	116
4	52
0	2
0	1
0	2
0	32
0	2
0	0
0	0
0	52
1	1
0	0
1	0
0	0
81	0
1	0
69	3692
0	3204
26	0
14	3135
234	3035
1880	917
10	106
0	0
0	2
0	1
0	1
0	0
0	2
0	1
0	0
0	1
0	1
5	0
9	0
0	0
20	0
0	11
14467	9415
67	9366
0	4179
1	1575
83	752
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	330
0	327
6	191
4	1
23	36
2	58
0	53
9	15
1	0
0	0
0	0
14	0
940	0
43	225
9	177
6	236
2	124
14	39
775	492
0	323
2	346
1	138
0	109
25	0
90	7
1	148
22	66
18	39
7	126
6	34
88	165
0	165
0	22
0	21
0	40
0	29
0	23
11	0
0	0
1399	2548
0	2275
44	570
0	1596
72	6
0	0
97	359
156	0
4	0
0	0
43	293
102	449
5	289
0	152
1	4
0	12
0	0
0	0
0	0
32	705
95	3448
0	3221
195	3049
0	78
0	0
30	612
1	46
132	432
0	0
4453	1541
1	303
0	0
1	446
0	0
0	138
21	0
5	773
0	0
213	19
6	0
0	1352
0	1784
0	1417
0	1097
0	251
1	270
0	645
6	7
0	150
155	0
9	283
108	4942
13	2659
4	22
21	2675
27	495
19	4509
82	2657
30	2675
21	51
56	0
0	0
0	6
0	6
0	0
0	2
0	0
0	0
0	0
6	4
0	4
0	6
0	6
2	8
0	2
0	2
0	1
0	5
0	5
40	2567
0	0
0	0
1	0
1811	3225
1	3096
4	385
1	259
62	858
7	616
2	205
7	96
38	0
49	2013
10	19
1803	680
84	680
166	8
8	107
7	1107
0	1170
2	1078
0	699
0	699
0	100
1	1
0	79
44	6183
1	0
31	6093
6	486
0	37
246	588
1	29
913	2381
0	2479
15	2384
0	2229
0	2139
3	2053
0	343
22	1406
89	1294
5	1193
0	1146
45	35
2	119
68	6
0	6
32	40
0	40
86	0
96	0
5	287
1	117
15	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	649
16	625
8	90
4	52
4	3
0	31
42	79
36	0
6	0
18	0
95	0
112	68
0	68
1	0
0	21
5	42
47	132
1	109
0	6
2	17
0	0
2	659
1	659
32	658
6	304
0	35
0	0
0	0
0	0
0	0
0	0
9	293
19	323
0	0
18	39
0	229
0	234
0	94
2	99
0	141
2	0
1	0
0	0
0	5
0	0
2	0
0	10
0	19
0	3
0	18
0	4
416	73
0	29
1	41
0	13
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	187
1344	3051
85	1168
0	241
186	0
5	437
0	959
7	879
610	10
6	238
7	303
2	420
352	17
0	0
30	0
0	0
22	303
0	0
0	0
37	45
0	1
1	0
0	0
0	0
0	44
0	5
0	2
0	0
0	0
1	0
158	80
3	81
900	180
33	102
7	57
0	0
0	0
0	0
0	68
2	0
0	0
1	497
204	497
2	483
1430	283
0	266
22	167
18	0
2231	361
16	64
4	212
15	247
0	205
23	82
2	216
112	0
150	211
3	142
560	1270
2	0
162	0
204	1
0	150
2	0
36	0
152	0
9	79
168	0
110	0
114	0
99	0
186	0
0	0
29	0
24	995
11	0
5	0
0	211
3	0
0	0
0	0
0	0
1	0
2	6568
0	6666
135	0
55	0
326	0
1	2395
3	176
82	0
0	4
22	7
0	3
0	0
0	5
12	0
1	1
0	2
1	0
987	447
2	312
1	313
0	400
0	288
2	249
0	0
0	18
1	565
3	286
5	878
27	1330
9	656
71	857
142	1187
8	508
1	1133
1	496
422	1434
1	607
4	364
1	446
14	1133
9	1604
0	489
3	1028
0	0
0	1
1	424
0	36
0	0
3	591
0	0
0	157
4	34
0	111
0	0
0	0
0	0
62	104
2	86
0	5
0	0
23	828
2	0
35	735
0	304
3	712
0	565
2	22
0	66
0	268
0	218
0	200
0	203
0	179
0	191
0	148
0	231
0	0
0	65
0	657
0	653
1	544
0	192
20	325
36	4
25	116
0	5
12	8
0	3
0	4
0	8
0	0
0	0
0	0
0	0
4501	39731
40	32464
4	21818
272	20618
1	12583
1	12642
9	10224
967	799
7	670
0	0
16	0
20	0
0	0
0	0
10	231
0	0
8	1
0	1
6	0
1587	179
81	0
0	0
0	20
0	0
6	0
35	87
18	72
0	0
0	0
0	1
0	1
32	726
14	667
1	0
65	729
0	247
0	78
0	23
18	0
53	158
0	161
37	9
2	0
0	0
2	23
22	8
1	0
0	298
0	298
0	5
0	0
0	5
0	1
0	25
0	0
1	2
0	13
0	0
16	72
0	0
14	0
0	0
54	342
0	283
0	33
0	41
1	54
19	150
21	131
8	18
1	507
0	581
12	104
0	152
0	444
0	286
1	518
8	201
0	0
6	0
0	0
0	0
0	0
62	10343
2	10463
0	4542
38	5258
0	8840
0	8475
0	0
14	83
26	1756
72	0
35	785
2	367
28	215
163	1
0	63
33	46
0	44
0	21
0	15
0	8
1	10
24	98
0	25
0	40
27	23
0	51
0	42
1	41
9	30
0	4093
3	3497
76	1967
0	31
15	319
61	227
31	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	23
0	3
10	9
0	0
0	6
0	0
28	246
5	233
4	47
0	0
0	0
1	75
0	0
0	0
0	0
14	1129
41	1129
0	850
3	1041
0	997
22	940
0	45
15	0
5	201
33	317
28	201
0	26
0	12
0	24
1	0
8	146
8	146
0	0
5	0
10	29
0	34
0	23
0	2
81	16
0	2
0	8
0	0
0	8
0	1
0	0
35	0
0	0
29	468
2	468
0	82
3	10
359	0
107	622
1	682
0	491
1	199
11	386
22	34
0	393
8	171
0	16
11	368
