UniqueCount	AmbigCount
0	0
0	0
159	301
0	259
0	90
2	16
19	4
21	6
53	0
93	48
0	0
0	0
56	20
118	39
2	0
2	39
0	16
0	12
4	0
0	0
0	8853
4	8811
16	3160
23	7586
14	796
14	145
73	181
6	210
3	153
1	1464
0	3656
138	285
15	8
2	441
50	8
0	1337
2	366
3	66
66	2
99	0
7	22
1	22
0	22
2	22
0	0
0	0
0	2
0	0
1	2
2	466
0	0
0	2
1	12
0	0
1	4
0	4
2	4
0	4
0	1
0	0
4	9
0	9
0	5
0	5
0	5
0	7
2	4
0	3
0	0
0	2
0	0
0	4
3	4
0	6
0	2
3	4
0	0
1	12
1	13
0	14
0	0
1	4
0	1
0	1
1	2
0	1
0	0
0	9
0	1
0	0
0	0
1	1
0	9
1	2
4	6
0	6
0	0
0	0
9	60
3	133
10	137
0	12
5	28
0	22
0	8
0	2
0	4
0	0
0	6
76	91
3	0
0	1
0	29
0	25
3	4
3	2
2	36
5	80
0	243
18	166
13	196
9	226
3	222
1	204
18	234
0	27
2	7
0	0
0	9
15	59
0	8
2	63
0	63
3	55
5	50
0	18
1	0
0	0
0	0
0	0
0	0
3496	5010
0	82
0	484
7	4954
138	0
1053	2075
0	1908
7	640
0	2
0	1
0	1
10	0
58	0
0	0
6	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	126
397	126
2	41
0	41
0	2270
467	2565
30	20
2	229
0	142
3	0
136	10
3	10
5	481
43	0
10	176
0	153
1	136
7	122
41	158
4	28
22	52
0	180
0	11
17	179
0	150
15	51
0	32
0	17
0	1
18	0
104	165
1	0
4297	2500
9	2617
0	0
0	0
1736	2663
49	2659
5	278
40	371
10	132
0	0
1	0
0	0
0	0
5	171
2	6
6	1
42	5
0	0
0	9
0	9
0	9
0	2
0	0
0	0
8609	12938
5	10276
3	2616
3	2339
85	5298
3	224
2	71
3	192
0	23
1	80
0	0
18	320
0	2
0	304
0	251
1	277
1	0
0	0
0	0
8	0
3	68
6	519
70	281
6	455
26	512
0	0
26	0
14	0
46	0
24	0
5	0
11	0
19	0
27	2190
14	0
0	0
1	0
24	0
4	4
0	4
0	0
0	0
0	0
0	0
8	0
0	0
2	3
10	3
0	0
0	1
0	1
0	1
0	0
0	0
1645	0
1	1
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	742
47	1006
72	682
18	988
5	988
13	793
0	425
0	1057
0	0
0	36
12	36
0	0
2	0
9	145
0	2041
0	1447
208	144
1	805
66	0
55	287
0	961
0	0
0	1274
0	1378
49	135
12	10
0	89
6	27
0	0
0	0
1	903
0	139
1	109
1	75
0	37
0	226
0	0
5	12
0	960
13	83
1	2
0	2
4	604
178	604
6	142
1	125
0	4
0	0
2	0
1	26
0	28
0	4
0	25
1	25
0	25
1	365
0	27
0	359
18	21
0	337
0	287
0	13
0	8
0	272
0	284
2	13
1	122
16	873
80	165
0	385
0	892
0	870
1	882
0	203
4	57
8	3
253	0
171	112
193	0
1	2
0	5
0	9
2	9
0	9
1	9
0	4
2	3
3	1
1706	2657
0	0
10	0
2	115
89	0
30	176
3	233
108	2326
2	558
0	122
71	533
0	1087
0	805
0	781
3	36
40	0
1	371
16	36
0	68
0	0
0	0
1	0
0	0
0	407
4	7
0	1955
0	272
0	0
1	1939
0	1968
1	498
1021	2073
0	708
1	1
0	2018
0	2169
1	1995
0	26
0	26
2	1
0	2142
57	349
0	424
0	2121
9	0
18	0
10	0
11	1936
0	0
16	0
15	0
16	1936
2	0
32	1936
1	7
0	0
0	13
0	13
0	0
0	0
1778	1572
5	1533
2	1398
0	141
84	39
42	3
339	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
1	0
0	0
0	214
0	214
389	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
667	9
0	9
28	0
0	0
0	0
0	0
125	2950
0	1490
350	21
98	0
0	0
5	0
78	2732
0	0
0	0
0	0
7	0
3	14
32	0
0	2
0	2
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	0
5	0
0	0
0	0
32	0
0	0
0	0
1	0
11	941
31	828
5	301
4	58
0	67
0	171
10	18
1	100
0	194
0	0
0	7815
0	8168
659	8020
2	353
7	2866
3	8
0	4090
29	261
6	0
0	0
1077	138
10	75
16	63
0	0
3	178
1	156
0	58
0	33
1	36
0	0
14	373
0	325
12	855
9	964
632	3399
6	184
0	900
0	533
1	2569
3	186
4	6
4	11
0	0
0	0
0	0
0	0
0	0
7	146
0	145
993	141
7	81
6	435
37	550
257	549
0	467
1	544
0	15
11	24
4	3
4	81
16	0
15	2
103	87
4	20
0	60
2	62
35	85
1	45
0	69
0	31
0	11
0	40
0	0
0	0
0	0
29	0
216	38
0	38
90	584
3	326
17	1037
226	969
22	270
34	87
0	41
2	112
9	481
0	234
43	122
6	86
33	40
13	0
2	2629
12	2996
105	2875
5	521
0	144
377	7
0	5
0	0
0	0
0	0
1	132
10	277
0	236
5	227
0	12
309	232
0	44
0	8
3	73
0	123
0	0
4	0
5	11
3	11
9	0
0	0
752	787
0	754
0	594
1	43
0	165
2	0
66	1
46	0
35	0
18	100
0	33
1	16
0	55
0	55
0	0
0	0
175	2377
4	2063
13	169
0	133
4	722
4	784
0	0
0	176
31	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	434
3	439
4	439
174	513
8	74
0	0
0	0
1	0
0	0
0	0
2610	437
2	7
0	0
0	0
3	307
7	119
8	86
1	0
0	2
0	2
175	0
28	0
11	1967
88	1682
117	71
0	223
0	123
2	1489
1	1337
5	441
0	97
0	92
0	279
62	775
24	0
63	375
61	163
0	354
0	60
8	11
0	3
2	1
3	0
1	20
4	204
0	257
0	274
8	297
0	0
2	0
286	769
5	772
26	759
0	771
0	697
0	21
0	18
0	52
1	44
0	7
0	44
0	0
0	0
0	0
0	0
15	125
0	125
7	0
516	738
5	579
6	61
0	0
0	162
5	72
0	54
42	219
67	233
0	32
29	171
36	110
1	0
5	131
1	64
13	195
0	26
2	7
14	133
4	2
810	85
0	56
6	45
0	0
2	0
0	0
1	306
69	338
0	48
1328	9788
8	9934
0	8372
0	16
117	2216
0	382
10	788
2	661
5	577
24	165
11	50
130	6
53	5830
0	659
0	1072
0	5697
0	5619
8	646
0	202
112	2
0	1105
0	5722
1	1100
5	531
4	736
0	1104
18	1
0	41
259	392
163	392
34	0
187	4926
464	4619
30	1017
62	192
3	1530
6	558
1	0
437	587
0	411
13	143
0	277
11	308
23	896
45	408
2	817
0	128
0	169
5	487
1	0
0	146
320	797
2	70
1	357
82	755
6	0
3	97
1	41
0	71
8	2
4	81
88	169
28	113
24	9
152	65
21	978
0	961
0	137
0	0
0	5
15	576
16	576
9	45
1	69
7	24
4	19
0	5
13	3
372	1297
1	74
0	59
198	1419
4	639
0	40
1800	455
0	0
0	0
11	0
0	0
1	220
0	0
0	0
0	0
0	0
0	0
278	177
34	177
33	0
24	730
209	51
83	50
10	0
17	27
12	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
17	1
0	1
0	0
0	0
0	0
7	9
0	3246
0	0
0	0
0	0
0	0
0	0
2	0
400	1269
39	1262
4	1214
21	275
0	0
26	927
0	3354
26	3220
0	2223
5	56
75	3
64	30
10	138
34	31
1	120
2	0
0	122
7	6
2	8
0	1095
2	12822
71	12251
494	12051
64	1562
5	955
14	140
16	2990
22	265
10	265
2	727
79	0
26	782
0	0
23	66
0	387
54	36
0	41
2	12
0	3
71	0
0	0
169	0
50	4
5	1
3	1
0	0
0	0
0	1
0	0
0	0
0	0
1	21
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	5
3	50
0	0
0	0
2	5
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	560
5	560
0	0
2	0
1	0
1	0
0	8
20	1990
2	1539
0	1606
101	355
0	355
27	746
2	752
3	0
0	2
0	0
0	0
0	3
33	301
0	348
2	46
10	65
7	42
0	2
12	2184
0	2297
31	2857
2	2008
13	353
305	1437
2	1643
5	74
108	0
15	4
14	183
31	138
1	14
2573	276
98	200
11	68
0	0
0	0
0	0
0	0
38	0
23	766
0	883
4	386
0	73
0	26
0	0
0	0
1	0
1349	38
166	0
7	24
2	12
0	0
0	0
1173	93
0	1
0	1
0	0
42	0
99	91
1037	84
2	80
40	4
244	1927
1561	1927
2	712
35	142
9	0
23	130
145	2086
1	503
9	2085
1	2084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
38	10
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	77
8	81
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	2
0	1
0	1
0	2
1	1
0	2
0	2
0	0
0	0
0	0
0	0
257	16
4	16
18	0
26	0
0	0
0	0
5	0
0	0
0	250
270	255
0	40
5	28
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
759	1219
28	871
0	302
0	189
3	146
20	23
479	331
0	275
0	58
0	0
0	1886
0	1909
1	1877
0	1830
11	643
0	1180
0	1460
0	1490
0	1988
0	1583
67	713
0	1347
0	1851
0	1767
0	1128
55	1676
0	0
27	3
0	0
0	3
2	182
0	907
0	105
0	105
9	160
0	0
0	838
13	66
0	57
0	959
51	0
8	0
0	159
41	0
12	535
7	324
14501	353
0	0
0	0
0	19
0	0
155	10
0	10
0	7
0	8
0	8
0	7
0	7
0	6
3	2
0	0
0	0
0	0
0	1
1	0
9	0
0	0
239	0
1466	245
2	142
20	103
0	0
1	0
382	84
3	84
1	0
0	0
0	0
85	436
0	397
0	21
4	1
227	623
16	619
0	148
3	3
2	56
8	0
868	623
0	369
0	254
0	37
0	15
0	49
1	10
1	34
0	15
1	30
0	30
0	46
99	0
0	0
0	0
0	0
0	0
0	0
244	0
0	0
0	0
0	0
0	0
1	2
0	2
721	0
125	3104
2	1884
2	2236
0	1574
8	1347
10	736
5	252
3	4
2	4
0	6
1	1
2	2
1	1
1	177
34	362
4	365
0	347
0	347
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
357	257
0	256
0	253
0	235
0	138
0	43
0	46
1	57
1	53
0	80
2	25
0	19
0	19
0	0
62	0
1	0
1464	774
17	214
7	206
3	158
3	761
0	0
35	21
0	0
0	0
0	0
444	309
3	136
1	88
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
19	248
0	249
0	248
11	0
1	0
0	0
0	0
9	0
2	0
7	0
0	0
1	17
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9167
102	9270
2	3246
0	4677
89	357
28	684
0	2337
0	1635
0	1297
9	1576
1	552
7	558
4	0
13	274
1910	849
3	559
0	0
207	65
0	65
6	9
0	9
0	9
0	0
0	0
2	143
0	161
0	76
0	58
0	5
0	107
0	6
6	0
0	6
3	0
4	40
0	20
2	0
9	15
0	22
0	0
0	0
0	0
37	929
3087	2502
48	1162
30	0
185	0
5	297
0	2196
0	0
0	0
4	0
7	0
0	8
0	8
0	8
0	1
0	0
0	0
1	2
2	2
0	0
6	174
7	276
351	233
28	267
40	1947
0	2447
155	2245
3	11
0	5
0	5
0	7
0	10
0	11
622	1861
9	22
0	337
0	1709
58	74
89	20
1	227
56	230
5	223
0	0
5	0
82	0
4	74
5	12
0	13
17	135
0	12
11	2
10	0
0	306
0	187
12	342
10	683
234	5
0	0
31	0
1	173
1	44
31	0
1	120
36	0
212	11
1	49
75	227
0	38
5	59
86	7
0	0
67	408
2	334
2	203
1738	640
18	358
4	79
6	0
0	0
136	1800
49	1800
0	234
4	36
1419	260
32	68
4	192
0	0
0	0
0	0
0	0
7	809
79	97
2	97
0	0
1	0
0	0
0	2
1	58
0	38
0	2
1	0
0	0
0	8
0	0
1	0
2	4
1	690
1	0
1	0
1	10
0	0
0	13
0	0
0	0
0	0
1	68
0	67
2	40
1	0
548	0
1093	1687
3	180
11	468
16	1593
11	276
8	0
5	0
2	0
0	0
0	0
0	0
0	0
168	147
0	46
0	115
11	4
1	440
0	0
0	693
0	1087
5	1113
47	184
1	588
0	430
1	584
0	584
130	914
0	609
48	451
2	552
13	7
643	0
1	0
81	752
9	53
0	0
17	752
1	0
0	46
1	46
17	2
0	1
0	1
45679	9902
1	9875
2	9004
35	24
0	13
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2200	387
3	387
0	0
225	0
0	0
190	39
0	39
9	131
1	676
29	762
11	669
0	779
10	531
4	676
7	62
13	97
0	104
0	92
0	26
0	7
0	0
84	170
55	425
0	414
7	33
0	0
0	0
13	44
9	63
1	17
245	531
5	73
3	197
0	510
0	100
29	235
0	2
5	324
2	28
6	0
21	133
18	0
60	0
0	33
0	12
3	0
2	0
32	0
35	6
0	6
1	8
209	1154
0	1154
8	319
125	160
4	152
0	11
0	6
0	21
32	14
0	13
0	0
1	1
117	121
1	121
0	4
0	0
0	36
973	90
0	54
42	233
62	233
0	108
2	59
0	0
64	2780
4087	2787
56	0
20	44
0	0
1	114
1	1095
2	1086
0	228
2	148
1380	331
10	276
3	27
1	16
32	170
565	207
0	5
30	1757
9	4
4	1822
0	1097
0	1827
8	1457
2311	1307
0	2240
1	35
5	1601
0	1166
2	95
3	24
0	0
13	0
96	133
2	42
0	115
1	15
1	3
0	0
0	0
0	0
10	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
0	499
25	499
7	37
8	40
23	0
16	218
0	183
10	174
0	183
2	218
0	8
0	0
483	605
0	598
5	0
1	97
20	90
1	5
7	2
12	2
0	647
15	802
0	435
45	875
0	23
2	109
1	532
6	83
10	83
0	2
0	6
0	22
3	22
0	22
0	1
0	1
0	0
66	75
0	69
0	58
0	50
0	45
0	0
0	45
0	4
2	3
1	2
0	0
0	0
56	3
1	3
0	0
0	0
4	273
3	4
1513	1428
0	1365
7	1101
4	722
0	723
0	94
55	137
109	11
1	112
9	86
0	60
38	24
4	32
10	275
13	344
8	616
1424	618
1	0
16	71
17	0
1675	3438
0	0
16	3438
109	446
11	4645
0	6430
26	6033
2	0
0	0
0	0
0	0
0	0
0	302
37	372
0	5012
0	231
41	4413
1	20
11	242
123	87
95	1962
55	136
0	3
0	70
0	3
2	140
0	31
0	4
0	3
0	3
0	0
0	0
0	29
2	8
1	24
0	2
0	2
16	534
45	573
0	317
36	29
1	59
0	0
0	0
114	807
2	321
0	538
4	203
0	0
1	8
5	4107
1	4115
3058	4056
4	230
0	224
0	536
0	334
4	295
0	247
217	152
4	101
0	7
1	4
289	6
46	11
0	11
169	4795
0	0
4	4723
0	4648
27	3159
0	2452
2	44
0	0
8	147
23	0
0	0
0	0
3	101
0	117
0	116
0	37
0	3
0	0
1231	88
2	88
1	0
0	0
90	1
0	1
3282	0
3	2
0	1
0	67
0	55
0	63
0	45
0	46
0	46
0	9
0	9
0	11
0	4
0	27
0	7
0	7
0	282
4	311
27	241
2	34
0	0
0	0
0	120
1	112
5	96
0	100
0	101
0	45
1749	1677
70	1663
3	414
13	604
0	149
0	0
0	77
21	360
2	379
0	35
0	45
0	81
0	107
20	92
0	35
0	111
205	5103
127	5099
0	42
57	1319
7	0
1	0
58	39
2	636
22	680
0	679
64	3
14	50
716	0
1	0
1	405
1	0
0	0
0	0
0	0
400	2285
7	2285
13	771
51	22
1	196
79	164
0	0
1	2
0	50
42	48
1	1
3078	1717
0	299
0	1390
0	779
144	1129
0	375
87	652
55	59
74	0
0	0
164	0
0	0
28	198
0	0
2	18
16	64
39	10
0	57
0	20
1	1
225	123
0	121
0	5
0	0
30	3
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
4	39
8	58
6	15
1	58
51	278
0	278
0	0
10	29
2	0
1	17
164	0
123	135
2	0
201	5323
179	5195
10	544
176	2024
46	1904
8	201
2	127
8	184
22	181
69	0
3	110
28	14
746	469
0	375
0	201
0	32
2244	0
0	0
11	86
1	84
12	2
307	1403
3	1367
4	1363
0	194
3	102
1	146
2	68
0	63
1	19
0	158
0	165
3	43
0	243
1	141
5	0
1	1495
2	1495
43	1308
32	38
0	0
10	62
11	14
0	255
4	242
14	0
32	2
2	0
3	96
0	15316
762	15316
305	122
0	122
7	0
2	20
12	857
1	244
0	843
0	381
2	248
1	855
15	245
3650	1100
3	1098
3	596
0	165
0	166
37	0
12	1
1	24
0	138
0	141
1	53
0	138
0	138
0	140
0	165
0	137
0	138
0	0
0	3
737	915
4	865
0	631
6	34
11	0
0	1
2	3
1	2
0	137
88	254
0	141
1	84
0	125
1	0
0	10
0	10
0	8
0	0
0	3
0	1
2	0
0	9
4	0
0	0
0	0
0	0
17	791
0	791
6	118
0	30
10	2
0	21
1	29
4	15
2	70
1	70
0	20
630	311
0	0
2	256
46	286
168	248
0	63
2	106
0	0
0	0
5	0
0	0
7	2233
9	1508
75	1964
2	1473
1	0
9	88
2	9
8	9
2	69
75	77
0	0
0	8
9	155
0	232
0	330
0	309
0	21
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	877
1	877
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
272	407
52	407
2	283
1	256
7	19
0	52
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
25	3
5	3
74	0
0	0
11	0
10	18
0	18
0	0
36	0
61	0
111	0
0	0
0	0
30	0
0	0
9	0
0	0
24	859
9	880
8	883
6	875
28	20
5	56
77	13
0	21
0	40
68	18
0	2
68	0
15	32
0	35
0	0
0	0
0	0
0	0
0	0
29	3170
1	3058
4	2815
90	553
0	0
21	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
40	77
9	38
25	74
1	0
0	0
0	0
7	0
121	188
0	2896
1	129
60	2687
0	2845
173	0
8	0
0	0
0	1
106	0
99	0
106	0
0	0
190	66
0	1756
0	2364
0	0
76	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
7	624
575	1179
0	955
0	753
1	449
523	753
9	31
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	5
0	0
0	31
0	12
0	31
5	46
1	62
2	0
0	0
0	0
1	0
15	834
0	1497
3	1377
0	1497
1	810
0	1420
15	311
0	5
0	1
20	99
3	93
1	96
7	0
1	0
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
22	43
913	697
0	478
71	0
53	0
483	0
0	217
0	229
1	30
22	140
4	162
0	7
0	359
17	16
1	7
1	162
0	43
0	171
28	347
3	78
0	90
0	61
1269	878
10	878
1	416
0	27
31	382
2	67
0	160
47	0
0	0
5	83
13	19
4	157
579	248
1	196
9	98
11	44
0	20
5	20
0	1
25	844
113	673
0	762
1	781
0	638
1	714
0	95
0	43
0	159
1	2
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	8
0	16
0	14
1	4
0	578
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1284
30	1230
0	0
0	142
0	45
82	51
1	7
0	0
0	0
5	1
2	1
722	13
0	13
0	1
4	0
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1145
1	1012
0	1038
0	488
0	540
1	168
13	256
5	159
7	84
24	6637
9	6682
4	184
6	225
8	28
2	357
0	1401
3	1226
16	293
81	940
6	731
3	291
2	204
0	16
0	16
0	20
0	20
0	20
0	14
0	18
0	3
0	0
0	0
90	1556
3	1558
0	20
1	20
0	4
0	0
0	0
12	9
0	0
0	0
5	0
0	0
0	0
0	0
2	1
1	1
1	0
1	1
0	0
0	0
0	1
41	1
437	10874
250	4367
2	10418
53	8665
36	273
150	507
1	506
2	0
0	40
0	52
0	91
41	4
2	47
111	6
24	1
22	289
0	757
29	148
13	405
44	99
0	172
2	595
0	0
135	0
1	101
2	938
8	974
0	254
2	108
0	134
0	19
54	0
0	0
0	0
0	0
0	327
2328	4346
1	4208
13	738
0	3476
32	2
4	1731
1530	1840
4	1655
4	1632
6	162
0	0
0	0
743	283
6	145
0	108
0	0
0	0
47	171
0	103
0	29
4	57
6	34
0	6
68	6
0	33
14	33
0	0
12	610
12	608
4	423
11	9
0	40
0	52
0	0
5	1
0	0
0	0
413	5430
3	4832
34	678
19	527
2	74
0	513
30	19
0	57
4	0
69	2070
7	2103
6	1205
0	61
0	103
13	48
41	0
0	0
0	13
0	168
6	168
0	21
0	1
0	0
0	0
1	0
0	5032
0	5038
1	285
13	2
7	38
30	256
0	527
3142	1110
4	60
1	396
4	186
64	0
3	0
0	9
0	9
0	1
0	1
0	1
0	0
1	0
0	0
0	3488
2	3707
4	2297
74	1478
0	2546
3	567
93	599
78	26
102	175
83	0
5	0
9	139
4	76
0	3
0	11
0	4
0	50
0	4
0	1
0	7
0	76
0	0
0	0
0	0
0	0
86	0
1	0
52	3784
0	3301
32	0
25	3210
183	3164
1736	900
8	106
0	1
0	2
0	2
0	1
0	0
0	2
0	1
0	1
0	2
0	2
7	0
11	0
1	0
27	0
0	3
12751	8414
79	8375
0	3716
0	1346
65	708
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	351
0	349
8	210
2	1
19	43
2	53
0	51
9	15
5	0
0	0
0	0
10	0
989	0
53	218
6	164
13	224
1	123
4	35
601	393
1	259
1	276
1	109
0	86
11	0
62	11
1	142
17	55
15	34
3	98
3	52
64	144
4	143
0	11
2	8
0	20
0	11
1	8
14	0
0	0
1347	2437
0	2194
30	555
0	1521
50	4
0	0
71	400
95	0
4	0
0	0
30	259
102	391
4	257
0	136
5	3
0	11
0	0
0	0
0	0
33	598
103	3343
0	3171
154	3046
0	65
0	0
20	696
2	58
86	497
2	0
3242	1105
2	199
0	0
0	299
0	0
1	118
10	0
5	592
0	0
155	13
6	0
0	943
1	1263
0	1019
1	795
0	172
1	168
2	448
6	8
1	124
87	0
1	215
91	4013
8	1759
1	27
6	1766
8	335
25	3698
55	1752
30	1767
17	59
76	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
3	1
0	1
0	3
0	4
0	4
0	0
0	0
0	0
0	2
0	1
14	1882
0	0
0	1
0	1
1159	2186
0	2067
1	227
1	158
27	596
4	424
0	156
4	84
16	0
41	1839
7	8
1335	476
37	476
87	2
11	65
7	895
0	935
0	873
0	571
0	571
0	68
0	2
0	71
63	5314
0	0
34	5225
6	500
0	25
143	550
0	16
652	1706
0	1784
7	1699
1	1590
0	1503
1	1447
0	278
19	982
49	914
2	847
0	820
26	37
1	94
63	6
0	6
34	42
0	42
74	0
36	8
3	203
1	81
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	552
15	518
11	79
5	49
7	5
1	32
35	104
25	0
6	0
8	0
51	0
107	64
0	61
2	3
0	19
0	37
37	110
0	93
0	11
1	10
0	0
3	587
0	587
20	587
0	265
0	32
0	0
0	0
0	0
0	0
0	0
9	286
9	319
0	0
17	37
0	215
0	214
0	102
0	101
0	147
1	0
0	0
0	0
2	7
0	0
0	0
0	11
0	10
0	3
0	17
0	1
628	89
0	41
0	46
0	15
1	2
0	1
0	0
0	0
0	0
0	0
0	0
9	233
1162	2441
40	992
1	230
91	2
3	354
0	759
12	702
336	10
6	172
8	237
0	364
245	14
0	0
54	0
0	0
17	240
0	0
0	0
25	36
1	0
0	0
0	0
0	0
0	36
0	4
0	6
0	0
0	0
0	0
118	74
3	75
639	143
19	83
1	51
0	0
0	0
0	0
0	48
1	1
0	1
0	424
193	424
3	418
1013	249
0	228
15	130
31	0
1972	281
7	57
5	148
8	189
0	152
23	65
2	164
81	0
98	134
1	89
366	988
0	0
88	0
131	0
0	84
0	0
18	0
64	0
0	63
77	0
75	0
58	0
63	0
95	0
0	0
11	0
18	796
7	0
4	0
0	181
1	0
1	0
0	0
0	0
0	3
0	4741
0	4817
84	0
27	0
158	0
0	1590
5	100
38	0
0	2
8	7
0	1
0	0
0	2
6	0
1	0
0	5
0	0
808	313
1	222
0	214
0	274
0	197
2	163
0	0
0	11
0	453
2	205
3	573
16	866
5	504
56	596
84	815
4	412
5	751
0	350
323	1077
0	417
11	260
0	348
7	807
3	1177
0	374
2	771
0	0
0	0
0	334
0	21
0	0
4	372
0	0
3	124
5	36
1	103
0	0
0	0
0	0
41	82
0	70
0	3
0	0
18	612
0	0
19	550
0	236
3	540
0	414
4	11
0	42
0	181
0	155
0	139
0	149
0	138
0	142
0	100
0	160
2	0
0	44
0	472
0	471
1	390
1	120
16	240
23	6
25	104
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5115	45755
43	37256
16	25751
349	24367
0	14850
2	15223
9	12547
816	878
2	771
0	0
9	0
2	0
0	0
0	0
6	206
0	0
1	0
0	0
6	0
1415	146
47	0
0	0
0	7
0	0
6	0
30	62
7	77
0	0
0	0
0	0
0	0
21	566
12	530
0	0
40	566
0	199
0	57
1	20
12	1
34	139
0	140
15	3
4	2
0	2
3	18
12	3
1	0
0	182
0	182
0	7
0	0
0	4
0	1
0	18
0	0
1	3
0	13
0	0
8	74
0	0
7	0
0	0
46	280
0	240
0	29
0	25
0	34
24	107
34	101
5	21
0	443
0	502
6	99
1	136
0	385
0	251
1	444
5	175
0	0
15	0
0	0
0	0
0	0
53	6586
0	6658
0	3145
25	3599
0	5478
0	5141
0	0
2	62
21	1011
47	0
22	482
0	234
20	158
88	1
0	45
22	60
0	56
0	38
0	22
0	13
0	15
21	79
0	21
0	32
14	19
0	48
0	34
4	34
8	32
0	3069
0	2640
45	1494
0	19
3	235
38	183
13	48
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	4
11	6
0	0
3	4
5	0
23	262
2	258
3	36
0	0
0	0
1	75
0	0
0	0
0	0
21	882
31	882
0	704
0	869
0	823
13	758
0	32
17	0
11	166
19	253
15	166
0	21
1	7
0	19
1	0
4	124
11	124
0	0
3	0
25	61
0	79
0	48
0	6
57	16
0	3
0	7
0	0
0	7
1	0
0	0
47	0
0	0
21	371
0	371
0	53
2	4
277	0
76	490
2	526
0	361
0	144
7	316
15	17
0	326
8	156
2	10
6	308
11	58
0	153
1	59
0	95
0	119
22	0
12452	3173
1	1475
25	2475
79	737
9	0
0	0
21	0
14	0
0	0
0	0
0	0
16	13
7	13
2124	0
0	0
2	0
2	0
0	0
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1602	4186
35	4098
0	242
275	487
8	76
0	339
1	231
