UniqueCount	AmbigCount
27	18
0	416
2	355
1	0
0	0
3	0
0	0
461	83
2	83
3	0
0	0
2021	4171
4	4001
11	170
0	0
0	0
25	0
23	0
0	0
0	0
0	0
3	0
0	0
259	0
2572	2441
3	2441
20	1072
1	0
156	963
12	961
0	0
14	31
0	0
1	48
0	0
19	0
0	0
12	103
6	427
0	396
0	75
0	279
1463	91
2	91
34	1363
738	1526
0	1469
30	1546
0	171
0	222
3	50
1	515
5	35
13	186
1	188
0	187
0	131
0	46
307	107
0	25
4	94
0	9
4	15
1	214
5	6
29	0
8	7149
106	856
36	109
19	804
0	105
16	0
0	7134
16	369
8	982
0	422
6	29
26	793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	2
2	1
0	1
362	118
49	118
1	0
0	3116
0	3180
2	3160
8	2772
19	2556
0	2290
22	297
0	522
0	124
3	40
2	208
0	156
77	14
53	227
12	227
47	856
4	15
44	786
7	0
0	811
61	137
2	821
0	0
88	124
2	91
1	57
1	27
11	0
0	27
697	2364
2	18
0	964
0	526
0	1408
953	1335
0	1144
0	152
9	148
0	51
1	7
4	0
0	21
3	0
0	14
1	14
2	0
0	0
0	0
0	0
3967	6
0	0
0	0
4	0
0	0
488	71
1	71
27	487
10	931
8	950
3	42
0	807
0	773
2	690
0	115
0	0
0	0
0	387
0	413
3	30
0	181
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	20
0	62
0	4
324	0
0	0
0	49
0	49
0	49
0	0
598	8
0	0
0	5
1	8
2273	367
1	367
391	1563
15	1476
0	146
2	133
45	603
22	11
0	162
0	140
7	81
0	4
0	14
6441	457
1	178
2	310
3	141
0	0
0	0
0	0
881	438
1	438
9	0
900	1275
14	1296
0	228
1	57
120	416
12	50
6	129
0	184
0	172
0	163
0	193
0	63
3276	3068
0	0
2	2568
1124	2165
1	342
32	672
68	32
14	247
0	251
1	110
71	689
1	689
1010	34528
0	34528
6	3817
3	302
105	1655
1	1647
1150	416
0	192
3	120
0	165
1092	77
0	71
0	0
3487	8
0	0
566	186
1	186
0	0
316	0
342	149
1	143
0	0
0	101
2	0
0	0
997	563
0	199
9	272
2	244
112	1
0	1
0	0
0	0
10	69
1	65
0	44
0	28
9	12
0	5990
0	5990
0	0
0	3473
0	3555
0	0
0	3473
1	3555
0	3473
0	3553
0	0
0	3473
0	3553
0	8
0	3
0	5
0	341
0	0
0	2
0	345
1	136
0	305
0	287
0	86
0	326
0	13
0	159
0	343
0	281
0	294
0	83
4	313
0	117
2	73
2	73
0	68
9	2043
0	1907
0	67
1	29
9	1698
8	154
4	0
1576	1300
0	807
0	4520
0	4285
4	2323
0	0
20	3593
74	14
5	14
21	238
0	201
0	123
116	539
7	539
3	538
5	0
0	0
0	0
2	51
0	51
0	1
0	6
0	31
5	27
0	24
0	0
1	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
845	122
0	18
0	104
61	117
3	86
10	73
2	12
1	42
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1201
7	1201
119	1258
3	260
0	0
1800	11242
192	10596
25	1173
1	3509
5	2249
0	189
9	2752
2	1
0	0
0	1
652	1930
15	1930
10	0
19	560
21	196
3	550
3	1
1	9
4	121
17	1314
10	1216
1	265
0	219
1	501
0	0
0	0
0	0
4277	2172
88	2149
0	0
0	0
42	471
2	0
115	559
0	287
3	300
13	300
33	4
10	4
2	0
0	0
0	2563
4	2451
68	2563
0	1919
8	289
0	215
0	0
0	0
0	0
1323	0
0	0
0	0
0	0
0	323
1	0
0	323
5	34
40	0
7	1004
89	3764
0	3764
130	545
0	545
3	372
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
31	0
0	0
0	3
0	3
0	4
0	4
0	3
0	3
0	0
0	0
688	0
183	0
0	0
0	0
0	19
0	0
10	35
0	98
0	76
2	145
535	145
25	16
0	16
0	16
0	1
2	0
0	1
157	102
7	12
4	0
0	95
0	0
4	55
10	56
0	1
0	1
199	166
6	166
58	1875
0	1133
1	1488
2	1692
11	60
59	86
10	376
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
96	1252
15	1252
11	84
15	1407
25	201
1	86
2	78
1	130
12	843
5	1387
15	467
2	456
10	12
4	354
109	346
4	179
83	46
1093	3887
96	3882
11	4797
1443	1194
3	876
2	547
3	137
71	544
27	5877
3	2453
4	1970
0	1450
1	31
0	5167
0	5167
0	5362
1	5001
35	912
37	4542
3	3
1	3
3	0
2726	12
134	1
0	1
27	8
0	8
522	2551
1	1169
164	2593
3	3310
73	3364
0	94
3	1901
13	270
1	253
9	392
910	1238
2	900
4	757
10	172
0	499
144	4946
75	4946
0	318
5	361
0	1363
3	357
0	205
0	205
0	208
0	205
0	208
0	205
0	205
0	208
1	203
0	208
0	202
0	7
1	28
2	2
3	0
1	111
0	0
0	0
0	0
0	0
0	0
535	552
2	552
16	258
0	58
0	6
1	37
7	93
0	99
4	94
0	0
0	23
1	148
0	148
0	10
0	4
660	353
1	112
5	0
2	13
0	225
0	0
6492	1198
8	1198
182	86
2	38
1	37
0	26
354	467
0	451
1	50
4	190
176	434
1	399
0	14
6	48
0	57
1	3
0	0
0	0
0	15
1	15
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16276	384
0	181
9	14
1	183
0	0
0	16
0	4
0	16
0	14
1	0
0	1
1220	2226
1	234
31	2187
137	53
1	36
0	24
206	103
0	35
2	1
1	67
0	22
0	0
14	5923
41	6609
6	6282
9	535
15	497
0	608
104	0
2	6
4	6
7	0
0	0
1	0
0	0
0	2538
0	2400
2	2220
0	2669
0	2531
31	534
0	321
0	110
40	29
0	85
3	3
1	0
0	0
194	35
0	34
1	31
0	1
1	30
1	1
0	0
257	1771
1	152
10	1791
28	244
6	168
9	3380
3	205
117	3439
0	193
0	0
0	342
32	2
197	2
0	0
1205	3007
0	748
7	150
0	1715
11	672
0	5
0	5
1	0
2007	2115
20	876
5	1542
0	1311
0	0
1	24
4	66
61	209
0	22
0	209
0	65
0	2
0	55
4	70
1	77
3	68
10	72
4	61
2	65
0	0
16	0
3748	2
0	0
0	0
0	0
30	6
0	0
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	1
113	935
13	178
5	431
19	761
46	258
0	190
4480	0
254	5714
21	5706
8	5502
344	5496
0	0
5	2
0	2
45	301
15	301
24	0
7671	0
0	0
3	0
3	110
199	203
705	376
0	1
122	234
1	0
57	731
1	731
2	3
0	1
0	3
51	0
1	0
19	0
27	60
0	0
0	60
7	28
0	28
0	0
57	0
41	33
6	1
0	0
1	0
7	0
3	33
10	0
3	17
20	17
0	0
0	0
0	4
0	0
1	14
1	13
1	1
0	7
0	16
1	1
0	1
1	1
1	5
0	4
0	0
35	855
40	811
1	266
34	71
11	52
79	10
50	889
1528	944
191	918
13	363
0	680
2	0
0	5522
0	5524
0	7320
109	7285
0	6767
2	3369
0	5888
0	974
0	380
10	173
6	5
0	663
10	9
49	156
1	16
0	0
3	36
0	106
0	0
0	0
0	0
0	0
2	1120
1	991
12	205
24	123
0	270
0	221
0	188
0	205
0	192
0	120
3	129
34	32
4	0
29	153
142	3961
480	3892
156	3729
49	2329
21	1114
83	1166
3	100
150	93
4	60
2	65
3	209
0	209
0	176
2	156
3	156
7	0
46	305
2	63
1	286
6	87
6	0
0	1
1090	463
1	463
12	0
63	724
0	25
1	705
5	21
48	144
0	0
0	154
0	0
6	0
0	4
0	89
0	88
0	91
0	58
2	43
0	0
1	12
13460	1504
2	0
24	1112
41	378
0	1505
0	2327
854	2683
6	225
7	1781
0	2424
9	106
18	530
6	383
8	58
4	48
7	374
1	287
2	742
13	143
0	258
7	176
9	137
0	8
1	0
1184	166
2	166
0	0
61	0
2	0
1	1686
0	1686
3	17
43	569
1	0
6	569
0	475
0	0
0	242
0	22
0	24
0	25
0	13
0	11
0	11
1	12
2	1
0	3
0	2
0	0
0	0
0	0
0	0
95	0
29	0
0	0
28	2831
0	1483
0	2822
0	123
0	83
0	129
0	0
3	960
0	960
568	960
0	1
2	204
2	202
0	68
1	135
2	137
4	17
3	0
1981	1250
63	800
6	418
976	74
0	74
0	0
0	0
9	542
148	695
5	62
14	119
1	23
1	0
4106	14482
2	14495
32	3250
0	0
51	1405
1	332
26	0
1	274
7772	2307
27	602
3	640
0	596
1	507
0	252
0	2
85	890
7	258
0	1463
0	0
12	104
0	168
17	705
7	286
0	9
4	11
0	11
0	9
0	6
8	6
0	0
7	35
0	33
4	6
0	0
1	0
0	1
49	6
2	6
60	84
0	89
3	62
0	77
0	76
3	21
0	4
5	0
7	23322
1017	23790
17	574
0	1
16	0
0	0
0	0
1637	438
0	90
135	354
0	47
11	120
1	55
0	83
4	0
3	1378
733	3088
6	179
0	2462
5	128
0	96
13	424
0	3
197	3043
127	2550
37	2997
128	145
0	0
155	511
0	0
6	19
0	0
0	0
4	0
1648	4227
76	4225
0	4227
1	0
12	4024
7	2238
12	1429
3	459
34	1746
1	498
53	1510
12	326
8	405
25	171
42	166
3	0
1	0
0	0
2	480
32	569
0	238
3	85
1	39
513	3898
7	3896
0	0
1	95
1202	0
63	0
3	220
8	2127
19	1987
0	1965
4	247
23	371
64	18
0	14
0	0
2	3
6	1
0	1
0	1
0	1
0	1
0	1
0	0
992	2
0	0
2	1048
0	0
0	0
5	29
0	11
0	26
0	0
0	11
0	2
0	2
1333	10
1458	2421
56	1586
28	2218
0	0
2	554
0	263
6	0
72	1403
0	1546
2	80
1	1253
0	1326
1	12
0	56
23	915
5	168
0	0
0	66
1	75
0	71
1	0
0	58
4	18
10	268
261	909
151	902
0	172
4	56
2	703
323	33
10	33
777	1583
355	973
0	1518
0	5
4	5
0	689
0	126
0	252
8	4
2	1482
0	1482
3	0
3	217
653	821
29	102
0	717
3	67
1306	116
12	96
0	0
0	6
1	542
8	471
1	469
2	83
2	788
20	796
0	921
0	2
0	912
0	9
0	0
141	862
9	0
11614	3767
92	1275
308	978
0	0
8	276
11	1206
128	247
0	0
14	741
4271	3029
0	541
6	36
0	2809
1	2336
0	2258
5808	1991
1	740
3	722
6	830
41	0
1996	1761
8	754
6	544
49	276
4	4
113	32
6	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	25
2	25
7	0
15	0
0	0
0	0
0	0
0	0
10202	0
4111	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	10
5	10
2	19
4	19
2788	0
0	0
217	65
0	1
2	64
479	212
1	212
24439	42658
2	37547
73	5873
0	0
1	572
324	582
0	7
0	2
37	17
239	0
0	1
0	1
1	0
19	0
1612	2461
59	131
28	464
93	1668
4	1431
0	0
69	139
15	139
1	47
0	17
1	0
0	35
20	290
91	3366
130	13096
0	646
5	9279
17	62
4	533
39	2231
0	1615
9	1546
1	0
333	28
0	28
119	400
0	250
0	124
3	60
0	219
0	219
0	126
4	437
0	382
0	418
0	39
2	64
0	30
3	44
2	36
6	36
6	1
0	1
0	0
884	0
371	16392
0	16558
0	15949
12	1025
0	0
14	1837
60	311
4	6364
0	17
10	12
0	17
0	1
0	1
0	0
108	1163
0	35
1	1165
5	396
0	2581
41	2901
47	874
25	928
1	1305
115	2169
1	2007
0	2696
0	2006
14	1674
0	2361
8	2559
0	2154
26	761
3	2122
36	236
13	317
0	843
0	1000
124	393
11	526
4	525
23	1068
1	608
874	1130
33	59
1	614
1	341
0	3
0	3
0	3
0	0
0	0
10	0
95	134
4	28
1	22
0	65
0	18
4	63
6	1137
11	1115
1	1273
0	1260
0	0
0	0
497	4530
11	4530
0	568
1	77
0	0
0	0
0	0
0	0
350	103
1	70
0	33
0	0
8	1140
15	1169
4	114
0	545
0	3
0	545
4	51
1	527
19	113
4	13
76	9292
10	9787
24	1093
65	6390
0	5106
10	503
2	427
28	326
0	1092
1	98
38	68
1	905
15	2
0	199
4840	651
1	647
31	496
169	1534
39	1961
3	2675
0	2661
0	139
0	2587
0	105
0	0
0	318
1	51
598	354
0	250
1	227
0	0
38	988
0	300
38	988
16	206
130	3012
19	2787
1	1021
0	849
91	3052
6	64
0	996
8	118
13	117
0	69
2	57
0	2894
0	2898
26	3120
3	1092
2	375
614	115
1	103
0	0
50	12
0	345
0	767
3	887
0	882
12	41
20	158
2	4
66	0
186	4
0	1811
0	1811
19	1
0	147
40	685
0	55
0	185
12	18
7	0
22	161
2	24
0	1415
5	127
0	126
0	4
4	130
0	53
7	489
4	1397
9	1149
0	199
5	786
0	564
1	330
1	316
0	370
0	297
0	0
0	24
2	42
1668	331
0	331
0	16
43	16
112	4223
5	0
93	3650
0	4078
2	3498
1	2137
1	2165
27	348
0	39
0	347
0	837
0	1451
1	854
0	386
0	578
0	159
1	379
11	163
0	0
6	469
1651	1277
1	675
1	223
5	669
27	77
0	77
421	181
0	181
0	0
0	1
0	0
0	0
0	0
1	0
0	0
16	846
11	858
0	850
5	273
18	156
8	16
10	24
2	49
15	47
0	0
1	21
4	4
1	16
755	0
309	8882
23	2890
262	8373
0	1321
32	1313
271	507
12	330
27	350
1	0
1713	0
3	92
0	21
5	90
1	6
655	430
15	56
3	27
0	19
2	56
0	268
0	22
10	7427
0	56
5	7667
129	7414
11	7250
35	7209
0	177
0	6744
0	48
0	6
0	5371
0	5126
0	0
18	332
0	492
12	5316
1	355
0	47
8	556
12	444
6	257
0	256
0	256
1	54
0	60
9	65
3	63
0	0
0	0
145	8231
0	0
0	0
0	61
0	10251
61	174
5	86
1	124
0	67
0	10251
10	10249
0	10251
163	2
3	116
397	1800
1	71
1	1741
1	147
0	526
1	551
0	563
6	163
0	140
0	66
2	69
0	65
0	22
0	76
0	72
9	3
105	0
2	0
2	1
0	0
0	0
2	0
0	1936
6	1987
0	1983
0	1983
3	78
4	39
0	74
0	0
0	0
0	0
0	237
20	231
0	241
0	237
23	0
10	42
39	29
1	11
0	3
0	0
1	17
5	79
3	79
0	80
21	108
0	101
0	7
2	9
0	6
0	5
30	184
68	184
0	916
352	865
0	659
0	649
0	0
8	19
0	14
0	0
0	17
0	15
354	56
0	55
2	3
0	1167
105	1425
0	139
1	192
0	111
2	846
1	887
3	122
0	153
3	369
1	183
0	210
3	1144
1	1276
1	173
0	29
0	65
0	289
23	889
8	1275
6	1246
0	1294
6	215
1	136
4	6
0	77
4	99
0	88
0	86
0	65
0	23
0	24
0	0
2	101
1	107
0	10
0	11
0	29
47	0
37	1167
0	196
22	1136
0	7
65	1159
3	2222
7	2278
0	2639
18	2788
0	2823
0	2724
0	4637
0	4623
0	4227
0	4213
22	4227
3	4054
3	4180
0	3756
16	3499
2	252
13	184
0	379
6	601
1	1
0	0
0	1
0	1
0	0
5	0
0	109
0	120
1	104
0	162
2	117
2	29
0	77
0	59
0	11
0	12
0	3388
5	3967
4	1108
4	3445
0	1673
0	1230
1	1870
0	955
8	545
0	1584
1	1178
0	1161
1	978
0	0
0	326
2	147
0	5108
0	5108
3	1063
5	919
3	503
1	680
7	306
2	889
5	1304
2	475
2	1729
129	10
0	7
0	3
15	50
0	8
0	0
0	15
2	40
0	3
0	6
0	0
0	1
0	0
0	0
401	1848
15	1828
0	0
2	19
0	8
9	8
35	8
0	0
0	0
10	9
1	4
0	8
350	0
3	0
17	2
0	2
0	0
0	0
0	0
0	0
0	0
37	1068
0	1034
2	83
20	184
20	114
0	0
0	0
0	72
10	72
0	3
0	3
0	1
1	5
0	8
0	9
0	6
1	162
0	154
8	154
14	45
0	0
0	0
0	2
4	2
0	2
3	3342
3	3419
0	282
0	2679
1	253
6	167
0	850
0	352
0	424
22	16
52	319
3	145
7	9
4	6
0	6
0	0
46	41
2	41
0	3
596	6
4	6
7	0
1	0
71	330
2	237
2	103
0	0
14	7
0	6
0	87
2729	719
0	649
1	404
223	423
0	72
0	19
1	13
0	377
0	411
0	35
0	102
0	377
0	46
0	67
6	39
0	160
0	137
0	46
0	15
11	13
2	161
1	7
3	86
2212	0
2	12
2	44
0	17
15	44
2	2
0	189
2	180
0	164
0	19
1	16
0	0
3	88
1	11
0	1
0	1
0	0
0	0
0	0
0	0
272	129
3	29
27	100
3	32
7	0
0	2601
54	2522
4	2401
15	53
0	0
1	29
5	318
16	61
42	351
12	74
10	0
64	0
31	179
15	0
885	659
0	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1728	1018
18	685
12	721
1	28
0	28
0	0
1	0
79	0
1346	1487
1	261
3	179
0	236
2	211
6	0
58	872
41	608
0	556
7	114
0	81
68	1191
8	1191
0	55
1	5
0	0
0	0
0	0
173	79
2	5
0	6
0	68
0	7
1	3
0	1
2	55
0	0
0	4
0	0
0	54
1	54
1	24
2	8
7	2503
0	2598
47	2420
14	2492
0	262
16	218
0	18
0	0
1426	2112
0	2071
4	127
3	751
2	112
0	22
0	0
0	0
0	0
1	0
0	15
0	22
0	10
0	22
0	15
2	5
0	0
419	1018
0	1018
0	0
0	1
5	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
58	414
76	414
6	40
2	21
0	215
0	0
2	0
229	0
34	1685
0	93
29	1861
0	1265
0	1748
24	961
6	1635
5	107
7	108
1	209
2	48
5	283
0	92
361	462
1	460
0	37
0	16
0	6
0	6
5	0
0	0
0	0
0	1
0	0
5	66
901	539
0	0
50	60
2	19
0	18
13	36
5	0
0	391
0	411
17	78
2200	1500
0	860
23	1188
11	205
0	427
1	285
62	209
18	0
0	0
225	792
14	770
1	0
1	446
0	110
2	0
0	59
8	69
4	61
0	19
5253	697
6	697
0	0
4	0
390	0
1262	74
0	0
14	48
3	35
225	221
0	203
0	163
1	91
6	0
0	0
6	285
4	321
2	221
0	73
62	4
0	0
2384	862
0	579
64	574
4	201
15	100
3215	72
7	72
1760	618
7	152
2	264
14	58
7	134
20	67
302	2808
15	2808
0	0
39	3661
233	3659
13	1059
3	673
0	942
1	629
0	271
1	557
4	95
0	3
2	3
0	0
1	77
0	77
2	0
0	0
0	2
0	1
0	0
0	2
0	2
1	0
25	18
0	13
2	7
0	2
0	0
977	1690
3	1255
26	522
0	113
17	66
3	0
0	2
0	2
159	2286
1	1558
1	1162
9	132
0	9
38	1431
18	1440
1	1251
3	1475
13	0
6	1001
1	194
0	426
2	48
0	30
0	32
0	73
0	27
4	66
2	33
0	17
0	0
6	138
14	141
13	101
23	101
3	7
1	38
5330	24434
3656	24922
0	7624
1	3139
0	0
0	0
1	2779
46	2524
118	1594
65	6277
39	5650
0	292
55	292
4	9
2	3
13	27
0	0
2	30
1	21
1105	2065
57	1791
0	2124
0	1733
9	46
7	287
0	0
0	0
3	6400
550	7462
16	387
3	1472
0	1475
1	1375
23	407
0	0
3	25
0	12
0	25
234	5749
25	5767
2	5767
89	587
0	318
33	119
6	142
8	243
0	0
5	1381
93	1381
0	122
2	0
49	179
3	76
0	0
6	687
202	689
1	91
0	18
0	0
1	0
0	0
0	0
1	0
381	2026
7	1644
0	1756
6	0
0	0
0	0
0	0
6	95
0	1506
34	1610
844	1673
0	610
11	79
0	0
0	51
0	30
1	0
11	1
0	1
0	0
0	0
0	0
0	1
0	1
1633	1046
1	789
0	0
1	202
0	0
0	0
0	0
20	53
0	1
0	0
0	0
0	0
0	2
7	3
0	0
1	901
0	901
52	2
0	1
0	415
0	901
0	748
0	608
0	0
7	26
0	169
3	61
0	168
0	138
0	93
0	171
0	59
0	0
0	38
7	2
7	70
86	0
1029	7573
176	897
0	904
52	593
0	5295
35	926
0	0
2	3460
36	0
0	0
0	0
9	0
0	116
0	66
46	99
3	14
23	43
0	0
3	3
0	0
29	4
0	4
77	635
7821	639
5	0
3	1221
0	718
40	460
1	1278
0	1009
5	57
3	107
0	179
0	0
14	20
381	452
20	451
2	14
7	47
0	0
1	3
0	5
0	246
2	1
0	246
0	0
0	99
282	572
408	568
7	328
0	0
0	0
0	51
45	6040
49	645
231	6021
6	9
0	136
0	136
2	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
49	110
0	110
0	0
4	235
2	245
0	237
0	5
0	12
2	7
0	18
0	4
308	26
6	24
22	15
0	15
249	269
0	266
1	117
0	40
1	24
0	330
2	165
3	271
1	121
1	79
0	0
0	45
3	44
0	2
0	44
0	0
0	44
1074	6
3	7
0	0
0	8
0	0
0	0
0	0
2	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
1	3
0	3
1	3
0	0
0	0
4068	6
0	0
0	0
0	0
2	308
1	438
20	449
1	151
143	0
0	1374
25	1279
4	1294
2	250
3	126
0	0
1	22
0	9
0	6
22	43
0	44
0	26
1093	1053
0	734
15	317
11	310
0	243
3	133
0	83
5	134
757	1
0	0
19	338
0	92
15	338
17	53
0	0
0	0
0	0
0	0
0	0
36	2151
75	2145
0	359
0	133
0	0
99	73
0	2
0	8
0	60
2	46
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
680	5671
291	5678
11	5671
25	5678
834	57
1	51
0	2
1	5
0	4
0	5
0	3
0	4
0	0
0	33
0	27
0	33
2	65
0	3
0	26
0	2
0	49
2	45
0	47
0	9
0	4
0	6
0	2
0	2
0	2
0	16
10	45
0	159
257	174
8	159
2	95
0	26
0	41
10	131
3	131
0	11
0	0
1	52
0	56
0	56
0	2
0	0
0	0
0	0
1	0
107	0
24	91
5	91
1	3
0	3
1	24
0	26
7	20
2	0
0	0
0	84
0	35
0	36
1	34
16	11
0	5
0	6
0	6
4	86
0	2
2582	0
7	314
0	315
9	341
0	284
8	77
4	34
0	23
0	23
0	45
0	275
4	285
0	21
0	193
0	0
0	0
0	0
4	183
147	185
5	22
4	6
130	0
0	0
0	124
47	0
0	2
0	0
0	126
6	43
0	43
178	4226
61	4226
9	97
10	232
0	857
67	481
0	421
0	87
942	0
4	895
0	711
19	683
9	139
0	66
0	35
1	152
0	370
0	0
2	281
4	355
7	2166
7	3131
12	4631
626	4633
3	4588
0	3330
0	2727
58	1399
52	584
63	607
1	190
3	35
5	23
1	0
0	0
30	0
2	444
7	177
0	43
0	33
15	403
0	0
0	3
0	6
4	306
179	67
16	44
0	34
0	26
11	1590
340	1675
81	753
3	120
1	395
0	1
4170	3779
0	2469
49	1633
24	1955
20	60
6	5533
0	5565
3	4472
1	5330
107	6377
22	775
7	493
307	1174
2	204
0	361
0	384
21	93
3	3
7	402
5	40
10	17
0	492
0	448
1	469
105	282
0	69
0	78
0	8
0	107
0	73
2	33
0	6
0	1
0	0
1229	442
4	442
40	1032
0	885
0	983
28	1186
0	715
0	349
10	399
0	264
9	377
0	16
8	399
1	387
0	198
0	117
5	34
0	84
6	60
7	64
0	3
2	8
0	12
1	10
0	1501
5	1852
0	1892
6	1322
0	153
0	0
1	61
0	0
0	0
17	2994
0	114
0	116
0	119
0	0
4	2968
0	2830
49	348
0	0
1049	456
2	45
0	172
5	250
37	477
0	448
2	48
4	153
11	118
0	182
2	205
3	53
313	4533
5	374
8	4533
3	195
0	256
1	373
0	430
2	553
12	432
14	879
52	139
0	525
12	8890
1	572
55	8890
2	4222
0	709
3	3746
7	3107
10	451
13	287
0	818
22	782
8	124
20	412
0	27
50	20
8	18
11	4
1550	0
37	247
0	0
7	11
559	985
0	25
0	106
0	954
1	0
0	12172
0	12173
0	12695
25	7945
0	12590
17	12642
0	12438
0	138
3	447
6	510
484	0
10	25367
0	25367
41	9384
110	2840
0	660
3	641
4	7
0	615
0	81
2	77
2	11
5	695
0	690
0	697
0	576
0	574
1	47
16	123
0	21
0	40
644	627
0	480
2	288
7	188
18	60
4	319
0	430
3	428
1	79
2	71
0	106
0	40
162	169
0	443
0	407
3	1023
5	920
6	453
1	0
1	1
46	145
12	398
17	1030
0	1220
0	1085
2	348
0	70
0	71
7	237
3	46
11	118
0	0
0	0
1	116
16	11
0	4542
8	5320
84	5533
208	5642
4	1155
17	495
29	297
308	357
18	106
0	251
14	251
0	16
0	7
20	16
2263	0
0	1711
0	1899
0	1247
3	301
10	21
1	21
0	0
72	1565
0	1568
0	1469
12	1565
2	225
2	312
2	272
5	453
0	95
7	0
0	0
10	0
0	214
0	267
0	247
0	28
2	39
7	38
0	1
4	0
1	1
0	8
0	2
11	1
2372	464
1	354
2	9
0	9
0	9
1	2
0	0
1	1356
122	1549
12	621
7	269
21	431
2	292
22	427
8	329
9	154
0	0
3	0
0	134
0	34
0	8
1	137
0	135
0	141
8	145
0	36
0	28
0	155
0	148
0	19
0	64
0	42
0	5
0	130
0	130
1	679
262	727
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	1032
0	1009
8	101
34	296
692	4
0	1
0	2
1	4
1	4
0	1
1	147
0	145
0	88
0	139
113	137
0	152
0	137
1	83
0	131
2	82
0	122
0	116
0	0
0	76
0	73
0	1
0	0
437	1000
20	792
32	156
39	65
26	67
10	29
4	5
0	1
0	0
0	1
0	1
0	5
218	68
10	70
0	69
4	954
53	894
254	784
0	785
4	341
1	547
2	554
0	0
112	331
38	315
2	21
0	8
0	282
0	4
4	60
1	84
2992	4008
880	2056
6	1998
0	3051
0	3048
0	641
13	533
19	114
0	2
54	488
0	34
31	641
0	69
0	490
1	284
0	264
4	62
0	79
4	0
0	0
0	0
1	0
5	0
1	0
0	0
0	87
0	87
0	87
9	192
0	173
0	218
100	384
0	188
0	0
0	0
0	0
0	0
20	1086
3	1687
0	1570
785	1729
17	25
5	0
5	0
1	122
110	3864
43	3864
1	0
46	3862
2	119
2	755
4	3153
1	3162
104	2292
0	368
0	278
0	0
0	74
0	3
2	0
0	0
1	0
1	0
18	0
7	2607
55	2611
27	2607
26	2099
11	32
0	69
5	1345
34	1807
2	219
35	94
9	575
2	454
0	97
0	73
1	0
0	4
0	134
0	139
0	121
0	139
6	0
23	0
0	21
2	0
16	5198
2	166
4	1934
0	716
13	4464
2	1434
20	592
1	356
316	587
0	372
2	246
6	66
0	33
30	95
16	12
12	218
0	86
0	9
3	42
0	89
0	15
266	947
107	947
3	0
31	219
50	219
3	18
0	0
0	0
2469	60
11	62
0	22
103	1596
0	1586
1	1239
0	0
233	615
0	216
0	214
3	235
0	28
7	25
0	0
1	765
0	2127
3	2198
2	2145
0	0
0	244
0	156
0	171
21	0
0	1116
0	1085
27	599
3	173
0	627
41	140
2044	641
0	637
2	36
0	36
0	1060
2062	2543
11	1178
8	602
8	0
1	6678
195	6682
3	6679
144	3030
26	2715
3	3097
5	1
6	288
4	288
0	5
0	0
0	0
14	795
0	16
0	171
0	749
2	533
14	629
3	86
1	391
11	193
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
535	22
2	22
227	97
2	96
0	68
366	235
0	235
0	0
0	0
850	645
24	645
0	0
1	0
0	0
0	0
0	19
0	19
1	11
0	3
1	1
0	6
0	0
0	0
0	2147
16	2031
1	486
1	357
1	370
0	79
2	288
0	2
1104	2656
1	922
3	662
10	52
1	1683
3	320
5	1384
0	1384
1	1041
30	934
2	780
0	866
0	817
0	237
1	60
0	17
28	148
0	14
0	14
7	136
0	0
139	15310
0	15332
2	1
1	34
11	36
25	5
4	8
0	1771
1	3
9	681
0	189
0	499
0	257
0	122
1	90
